

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:56:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4386  00DB  00F0               	movwf	___flge@ff1
  4387  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  4388  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  4389  00DE  0823               	movf	Led7_pointIndex@num+3,w
  4390  00DF  00F7               	movwf	___flge@ff2+3
  4391  00E0  0822               	movf	Led7_pointIndex@num+2,w
  4392  00E1  00F6               	movwf	___flge@ff2+2
  4393  00E2  0821               	movf	Led7_pointIndex@num+1,w
  4394  00E3  00F5               	movwf	___flge@ff2+1
  4395  00E4  0820               	movf	Led7_pointIndex@num,w
  4396  00E5  00F4               	movwf	___flge@ff2
  4397  00E6  120A  158A  275E  120A  118A  	fcall	___flge
  4398  00EB  1C03               	btfss	3,0
  4399  00EC  28EE               	goto	u1491
  4400  00ED  28EF               	goto	u1490
  4401  00EE                     u1491:
  4402  00EE  28F1               	goto	l1362
  4403  00EF                     u1490:
  4404  00EF                     l1358:
  4405  00EF  3003               	movlw	3
  4406  00F0  28F2               	goto	l58
  4407  00F1                     l1362:
  4408                           
  4409                           ;led7.c: 18:     return 0;
  4410  00F1  3000               	movlw	0
  4411  00F2                     l58:
  4412  00F2  0008               	return
  4413  00F3                     __end_of_Led7_pointIndex:
  4414                           
  4415                           	psect	text14
  4416  0F5E                     __ptext14:	
  4417 ;; *************** function ___flge *****************
  4418 ;; Defined at:
  4419 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  4420 ;; Parameters:    Size  Location     Type
  4421 ;;  ff1             4    0[COMMON] unsigned char 
  4422 ;;  ff2             4    4[COMMON] unsigned char 
  4423 ;; Auto vars:     Size  Location     Type
  4424 ;;		None
  4425 ;; Return value:  Size  Location     Type
  4426 ;;		None               void
  4427 ;; Registers used:
  4428 ;;		wreg, status,2, status,0
  4429 ;; Tracked objects:
  4430 ;;		On entry : 0/0
  4431 ;;		On exit  : 0/0
  4432 ;;		Unchanged: 0/0
  4433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4434 ;;      Params:         8       0       0       0       0
  4435 ;;      Locals:         0       0       0       0       0
  4436 ;;      Temps:          4       0       0       0       0
  4437 ;;      Totals:        12       0       0       0       0
  4438 ;;Total ram usage:       12 bytes
  4439 ;; Hardware stack levels used:    1
  4440 ;; This function calls:
  4441 ;;		Nothing
  4442 ;; This function is called by:
  4443 ;;		_Led7_pointIndex
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           
  4448                           ;psect for function ___flge
  4449  0F5E                     ___flge:
  4450  0F5E                     l1300:	
  4451                           ;incstack = 0
  4452                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4453                           
  4454  0F5E  3000               	movlw	0
  4455  0F5F  0570               	andwf	___flge@ff1,w
  4456  0F60  00F8               	movwf	??___flge
  4457  0F61  3000               	movlw	0
  4458  0F62  0571               	andwf	___flge@ff1+1,w
  4459  0F63  00F9               	movwf	??___flge+1
  4460  0F64  3080               	movlw	128
  4461  0F65  0572               	andwf	___flge@ff1+2,w
  4462  0F66  00FA               	movwf	??___flge+2
  4463  0F67  307F               	movlw	127
  4464  0F68  0573               	andwf	___flge@ff1+3,w
  4465  0F69  00FB               	movwf	??___flge+3
  4466  0F6A  087B               	movf	??___flge+3,w
  4467  0F6B  047A               	iorwf	??___flge+2,w
  4468  0F6C  0479               	iorwf	??___flge+1,w
  4469  0F6D  0478               	iorwf	??___flge,w
  4470  0F6E  1D03               	skipz
  4471  0F6F  2F71               	goto	u1341
  4472  0F70  2F72               	goto	u1340
  4473  0F71                     u1341:
  4474  0F71  2F7A               	goto	l340
  4475  0F72                     u1340:
  4476  0F72                     l1302:
  4477  0F72  3000               	movlw	0
  4478  0F73  00F3               	movwf	___flge@ff1+3
  4479  0F74  3000               	movlw	0
  4480  0F75  00F2               	movwf	___flge@ff1+2
  4481  0F76  3000               	movlw	0
  4482  0F77  00F1               	movwf	___flge@ff1+1
  4483  0F78  3000               	movlw	0
  4484  0F79  00F0               	movwf	___flge@ff1
  4485  0F7A                     l340:
  4486  0F7A  3000               	movlw	0
  4487  0F7B  0574               	andwf	___flge@ff2,w
  4488  0F7C  00F8               	movwf	??___flge
  4489  0F7D  3000               	movlw	0
  4490  0F7E  0575               	andwf	___flge@ff2+1,w
  4491  0F7F  00F9               	movwf	??___flge+1
  4492  0F80  3080               	movlw	128
  4493  0F81  0576               	andwf	___flge@ff2+2,w
  4494  0F82  00FA               	movwf	??___flge+2
  4495  0F83  307F               	movlw	127
  4496  0F84  0577               	andwf	___flge@ff2+3,w
  4497  0F85  00FB               	movwf	??___flge+3
  4498  0F86  087B               	movf	??___flge+3,w
  4499  0F87  047A               	iorwf	??___flge+2,w
  4500  0F88  0479               	iorwf	??___flge+1,w
  4501  0F89  0478               	iorwf	??___flge,w
  4502  0F8A  1D03               	skipz
  4503  0F8B  2F8D               	goto	u1351
  4504  0F8C  2F8E               	goto	u1350
  4505  0F8D                     u1351:
  4506  0F8D  2F96               	goto	l1306
  4507  0F8E                     u1350:
  4508  0F8E                     l1304:
  4509  0F8E  3000               	movlw	0
  4510  0F8F  00F7               	movwf	___flge@ff2+3
  4511  0F90  3000               	movlw	0
  4512  0F91  00F6               	movwf	___flge@ff2+2
  4513  0F92  3000               	movlw	0
  4514  0F93  00F5               	movwf	___flge@ff2+1
  4515  0F94  3000               	movlw	0
  4516  0F95  00F4               	movwf	___flge@ff2
  4517  0F96                     l1306:
  4518  0F96  1FF3               	btfss	___flge@ff1+3,7
  4519  0F97  2F99               	goto	u1361
  4520  0F98  2F9A               	goto	u1360
  4521  0F99                     u1361:
  4522  0F99  2FBE               	goto	l1310
  4523  0F9A                     u1360:
  4524  0F9A                     l1308:
  4525  0F9A  3000               	movlw	0
  4526  0F9B  00F8               	movwf	??___flge
  4527  0F9C  3000               	movlw	0
  4528  0F9D  00F9               	movwf	??___flge+1
  4529  0F9E  3000               	movlw	0
  4530  0F9F  00FA               	movwf	??___flge+2
  4531  0FA0  3080               	movlw	128
  4532  0FA1  00FB               	movwf	??___flge+3
  4533  0FA2  0870               	movf	___flge@ff1,w
  4534  0FA3  02F8               	subwf	??___flge,f
  4535  0FA4  0871               	movf	___flge@ff1+1,w
  4536  0FA5  1C03               	skipc
  4537  0FA6  0F71               	incfsz	___flge@ff1+1,w
  4538  0FA7  2FA9               	goto	u1371
  4539  0FA8  2FAA               	goto	u1372
  4540  0FA9                     u1371:
  4541  0FA9  02F9               	subwf	??___flge+1,f
  4542  0FAA                     u1372:
  4543  0FAA  0872               	movf	___flge@ff1+2,w
  4544  0FAB  1C03               	skipc
  4545  0FAC  0F72               	incfsz	___flge@ff1+2,w
  4546  0FAD  2FAF               	goto	u1373
  4547  0FAE  2FB0               	goto	u1374
  4548  0FAF                     u1373:
  4549  0FAF  02FA               	subwf	??___flge+2,f
  4550  0FB0                     u1374:
  4551  0FB0  0873               	movf	___flge@ff1+3,w
  4552  0FB1  1C03               	skipc
  4553  0FB2  0F73               	incfsz	___flge@ff1+3,w
  4554  0FB3  2FB5               	goto	u1375
  4555  0FB4  2FB6               	goto	u1376
  4556  0FB5                     u1375:
  4557  0FB5  02FB               	subwf	??___flge+3,f
  4558  0FB6                     u1376:
  4559  0FB6  087B               	movf	??___flge+3,w
  4560  0FB7  00F3               	movwf	___flge@ff1+3
  4561  0FB8  087A               	movf	??___flge+2,w
  4562  0FB9  00F2               	movwf	___flge@ff1+2
  4563  0FBA  0879               	movf	??___flge+1,w
  4564  0FBB  00F1               	movwf	___flge@ff1+1
  4565  0FBC  0878               	movf	??___flge,w
  4566  0FBD  00F0               	movwf	___flge@ff1
  4567  0FBE                     l1310:
  4568  0FBE  1FF7               	btfss	___flge@ff2+3,7
  4569  0FBF  2FC1               	goto	u1381
  4570  0FC0  2FC2               	goto	u1380
  4571  0FC1                     u1381:
  4572  0FC1  2FE6               	goto	l343
  4573  0FC2                     u1380:
  4574  0FC2                     l1312:
  4575  0FC2  3000               	movlw	0
  4576  0FC3  00F8               	movwf	??___flge
  4577  0FC4  3000               	movlw	0
  4578  0FC5  00F9               	movwf	??___flge+1
  4579  0FC6  3000               	movlw	0
  4580  0FC7  00FA               	movwf	??___flge+2
  4581  0FC8  3080               	movlw	128
  4582  0FC9  00FB               	movwf	??___flge+3
  4583  0FCA  0874               	movf	___flge@ff2,w
  4584  0FCB  02F8               	subwf	??___flge,f
  4585  0FCC  0875               	movf	___flge@ff2+1,w
  4586  0FCD  1C03               	skipc
  4587  0FCE  0F75               	incfsz	___flge@ff2+1,w
  4588  0FCF  2FD1               	goto	u1391
  4589  0FD0  2FD2               	goto	u1392
  4590  0FD1                     u1391:
  4591  0FD1  02F9               	subwf	??___flge+1,f
  4592  0FD2                     u1392:
  4593  0FD2  0876               	movf	___flge@ff2+2,w
  4594  0FD3  1C03               	skipc
  4595  0FD4  0F76               	incfsz	___flge@ff2+2,w
  4596  0FD5  2FD7               	goto	u1393
  4597  0FD6  2FD8               	goto	u1394
  4598  0FD7                     u1393:
  4599  0FD7  02FA               	subwf	??___flge+2,f
  4600  0FD8                     u1394:
  4601  0FD8  0877               	movf	___flge@ff2+3,w
  4602  0FD9  1C03               	skipc
  4603  0FDA  0F77               	incfsz	___flge@ff2+3,w
  4604  0FDB  2FDD               	goto	u1395
  4605  0FDC  2FDE               	goto	u1396
  4606  0FDD                     u1395:
  4607  0FDD  02FB               	subwf	??___flge+3,f
  4608  0FDE                     u1396:
  4609  0FDE  087B               	movf	??___flge+3,w
  4610  0FDF  00F7               	movwf	___flge@ff2+3
  4611  0FE0  087A               	movf	??___flge+2,w
  4612  0FE1  00F6               	movwf	___flge@ff2+2
  4613  0FE2  0879               	movf	??___flge+1,w
  4614  0FE3  00F5               	movwf	___flge@ff2+1
  4615  0FE4  0878               	movf	??___flge,w
  4616  0FE5  00F4               	movwf	___flge@ff2
  4617  0FE6                     l343:
  4618  0FE6  3080               	movlw	128
  4619  0FE7  06F3               	xorwf	___flge@ff1+3,f
  4620  0FE8  3080               	movlw	128
  4621  0FE9  06F7               	xorwf	___flge@ff2+3,f
  4622  0FEA  0877               	movf	___flge@ff2+3,w
  4623  0FEB  0273               	subwf	___flge@ff1+3,w
  4624  0FEC  1D03               	skipz
  4625  0FED  2FF8               	goto	u1405
  4626  0FEE  0876               	movf	___flge@ff2+2,w
  4627  0FEF  0272               	subwf	___flge@ff1+2,w
  4628  0FF0  1D03               	skipz
  4629  0FF1  2FF8               	goto	u1405
  4630  0FF2  0875               	movf	___flge@ff2+1,w
  4631  0FF3  0271               	subwf	___flge@ff1+1,w
  4632  0FF4  1D03               	skipz
  4633  0FF5  2FF8               	goto	u1405
  4634  0FF6  0874               	movf	___flge@ff2,w
  4635  0FF7  0270               	subwf	___flge@ff1,w
  4636  0FF8                     u1405:
  4637  0FF8  1803               	skipnc
  4638  0FF9  2FFB               	goto	u1401
  4639  0FFA  2FFC               	goto	u1400
  4640  0FFB                     u1401:
  4641  0FFB  2FFE               	goto	l1316
  4642  0FFC                     u1400:
  4643  0FFC                     l1314:
  4644  0FFC  1003               	clrc
  4645  0FFD  2FFF               	goto	l344
  4646  0FFE                     l1316:
  4647  0FFE  1403               	setc
  4648  0FFF                     l344:
  4649  0FFF  0008               	return
  4650  1000                     __end_of___flge:
  4651  007E                     btemp	set	126	;btemp
  4652  007E                     wtemp0	set	126
  4653                           
  4654                           	psect	config
  4655                           
  4656                           ;Config register CONFIG1 @ 0x2007
  4657                           ;	Oscillator Selection bits
  4658                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4659                           ;	Watchdog Timer Enable bit
  4660                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4661                           ;	Power-up Timer Enable bit
  4662                           ;	PWRTE = OFF, PWRT disabled
  4663                           ;	RE3/MCLR pin function select bit
  4664                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4665                           ;	Code Protection bit
  4666                           ;	CP = OFF, Program memory code protection is disabled
  4667                           ;	Data Code Protection bit
  4668                           ;	CPD = OFF, Data memory code protection is disabled
  4669                           ;	Brown Out Reset Selection bits
  4670                           ;	BOREN = ON, BOR enabled
  4671                           ;	Internal External Switchover bit
  4672                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4673                           ;	Fail-Safe Clock Monitor Enabled bit
  4674                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4675                           ;	Low Voltage Programming Enable bit
  4676                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4677                           ;	In-Circuit Debugger Mode bit
  4678                           ;	DEBUG = 0x1, unprogrammed default
  4679  2007                     	org	8199
  4680  2007  2FD2               	dw	12242
  4681                           
  4682                           ;Config register CONFIG2 @ 0x2008
  4683                           ;	Brown-out Reset Selection bit
  4684                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4685                           ;	Flash Program Memory Self Write Enable bits
  4686                           ;	WRT = OFF, Write protection off
  4687  2008                     	org	8200
  4688  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flmul
    _adc_readChannel->___xxtofl
    ___fldiv->___flmul
    _Led7_addFloatToBuffer->___flmul
    ___fltol->___flmul
    ___flmul->__Umul8_16
    _Led7_pointIndex->___flge

Critical Paths under _main in BANK0

    _main->_Led7_display
    ___fldiv->___flmul
    _Led7_display->_Led7_addFloatToBuffer
    _Led7_addFloatToBuffer->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   11027
                                             48 BANK0     12    12      0
                       _Led7_display
                            ___fldiv
                            ___flmul
                           _adc_init
                    _adc_readChannel
 ---------------------------------------------------------------------------------
 (1) _adc_readChannel                                      6     2      4     518
                                              0 BANK0      6     2      4
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Led7_display                                         6     2      4    6142
                                             42 BANK0      6     2      4
              _Led7_addFloatToBuffer
                   _Led7_displayUnit
 ---------------------------------------------------------------------------------
 (3) _Led7_displayUnit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Led7_addFloatToBuffer                               10     6      4    6022
                                             32 BANK0     10     6      4
                    _Led7_pointIndex
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     533
                                             21 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _Led7_pointIndex                                      4     0      4    1302
                                              0 BANK0      4     0      4
                             ___flge
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Led7_display
     _Led7_addFloatToBuffer
       _Led7_pointIndex
         ___flge
       ___awdiv
       ___awmod
       ___flmul
         __Umul8_16
       ___fltol
         ___flmul (ARG)
           __Umul8_16
     _Led7_displayUnit
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   _adc_init
   _adc_readChannel
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3C      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 16:56:28 2021

                  ___fldiv@aexp 004E                    ___fldiv@bexp 004D                               pc 0002  
                  ___fldiv@sign 0046                              l23 0CC6                              l27 0D8B  
                            l28 0D60                              l71 026C                              l80 0E5C  
                            l65 0CD3                              l58 00F2                              l77 02B7  
                  ___awdiv@sign 0076                              fsr 0004             __Umul8_16@word_mpld 0076  
                           l340 0F7A                             l332 0D2C                             l343 0FE6  
                           l319 0DF2                             l344 0FFF                             l352 0ED8  
                           l601 01AC                             l362 0ED8                             l531 0406  
                           l515 0314                             l612 0176                             l517 0494  
                           l613 0182                             l605 015A                             l359 0EC3  
                           l561 0761                             l537 0478                             l555 07F5  
                           l539 0488                             l574 0036                             l567 07E9  
                           l576 0048                             l599 0115                             _RD0 0040  
                           _RD1 0041                             _RD2 0042                             _RD3 0043  
                           fsr0 0004                             indf 0000                    ___awmod@sign 0076  
              ?_adc_readChannel 0020                    ___flmul@aexp 002D                    ___flmul@bexp 002E  
                  ___flmul@sign 0028                    ___flmul@temp 0033                    ___flmul@prod 002F  
                  ___fltol@exp1 003F                            l1300 0F5E                            l1310 0FBE  
                          l1302 0F72                            l1312 0FC2                            l1304 0F8E  
                          l1400 0DDE                            l1320 0023                            l1314 0FFC  
                          l1306 0F96                            l1402 0DE4                            l1410 0CD4  
                          l1330 0044                            l1322 0025                            l1316 0FFE  
                          l1308 0F9A                            l1404 0DE9                            l1420 0CE4  
                          l1412 0CD5                            l1324 002C                            l1500 04BB  
                          l1334 0049                            l1406 0DEE                            l1430 0CFD  
                          l1422 0CE9                            l1414 0CD9                            l1326 0030  
                          l1510 04D3                            l1502 04C3                            l1336 0064  
                          l1344 0081                            l1432 0D01                            l1424 0CEF  
                          l1440 0D1E                            l1416 0CDE                            l1328 003F  
                          l1600 0796                            l1520 04EF                            l1512 04D8  
                          l1504 04C8                            l1362 00F1                            l1346 009C  
                          l1354 00B9                            l1338 007F                            l1370 0D91  
                          l1442 0D23                            l1434 0D0B                            l1426 0CF2  
                          l1418 0CE0                            l1610 07CD                            l1602 079C  
                          l1530 0512                            l1522 04F4                            l1514 04DD  
                          l1506 04CE                            l1450 0E6A                            l1356 00D4  
                          l1348 00B7                            l1380 0DA5                            l1372 0D96  
                          l1444 0D28                            l1436 0D11                            l1428 0CF9  
                          l1620 07ED                            l1612 07CF                            l1604 07A9  
                          l1540 05A0                            l1532 051F                            l1524 04F9  
                          l1516 04E5                            l1508 04D2                            l1460 0E91  
                          l1700 01A4                            l1358 00EF                            l1390 0DBB  
                          l1382 0DA7                            l1374 0D98                            l1366 0D8C  
                          l1438 0D18                            l1614 07DD                            l1606 07B4  
                          l1550 0602                            l1542 05BC                            l1534 053C  
                          l1518 04E7                            l1470 0E9F                            l1462 0E93  
                          l1454 0E73                            l1630 01C6                            l1392 0DBF  
                          l1384 0DAD                            l1376 0D9C                            l1368 0D8D  
                          l1616 07E1                            l1608 07C3                            l1560 0692  
                          l1552 061F                            l1544 05C5                            l1536 0558  
                          l1528 0502                            l1480 0EC8                            l1464 0E97  
                          l1472 0EB1                            l1456 0E88                            l1448 0E5D  
                          l1640 023B                            l1632 01DA                            l1624 0CC8  
                          l1800 032C                            l1704 0CBE                            l1712 0D41  
                          l1394 0DD0                            l1386 0DB0                            l1378 0DA1  
                          l1618 07E2                            l1570 0724                            l1562 06BF  
                          l1554 0638                            l1546 05D5                            l1538 0584  
                          l1490 04A6                            l1482 0ECD                            l1458 0E89  
                          l1650 026E                            l1642 0241                            l1634 01DF  
                          l1626 01AD                            l1730 0E17                            l1722 0DF3  
                          l1810 0343                            l1714 0D52                            l1706 0D2D  
                          l1396 0DD6                            l1388 0DB7                            l1572 072D  
                          l1580 0741                            l1564 06E5                            l1556 0655  
                          l1548 05F2                            l1492 04A7                            l1484 0495  
                          l1652 0287                            l1636 020A                            l1644 026C  
                          l1628 01C1                            l1740 0E30                            l1732 0E1A  
                          l1724 0E02                            l1820 036F                            l1812 0355  
                          l1804 0335                            l1660 00F4                            l1716 0D5D  
                          l1708 0D38                            l1900 0EDC                            l1398 0DD7  
                          l1582 0745                            l1574 0731                            l1566 070D  
                          l1558 0682                            l1494 04AC                            l1486 049C  
                          l1478 0EB8                            l1654 029A                            l1638 0210  
                          l1750 0E4C                            l1742 0E36                            l1734 0E20  
                          l1726 0E0A                            l1822 0374                            l1830 0394  
                          l1814 035D                            l1806 033A                            l1662 00F9  
                          l1718 0D64                            l1910 0F4D                            l1902 0EDE  
                          l1592 0766                            l1584 0746                            l1576 0732  
                          l1568 0716                            l1496 04B1                            l1488 04A2  
                          l1656 02A0                            l1752 0E4F                            l1744 0E39  
                          l1736 0E23                            l1728 0E0D                            l1840 03BF  
                          l1832 03A6                            l1824 0386                            l1816 0365  
                          l1760 02C5                            l1680 0143                            l1672 0126  
                          l1664 00FD                            l1904 0EE3                            l1594 076B  
                          l1586 074A                            l1578 073B                            l1498 04B9  
                          l1658 02AD                            l1754 0E59                            l1746 0E43  
                          l1738 0E2D                            l1850 03D7                            l1842 03C7  
                          l1834 03A7                            l1826 038A                            l1818 036D  
                          l1770 02DC                            l1762 02C9                            l1690 017A  
                          l1682 0151                            l1674 012B                            l1666 010D  
                          l1906 0EF8                            l1596 0779                            l1588 075E  
                          l1748 0E46                            l1860 03EF                            l1852 03E0  
                          l1844 03C9                            l1836 03B5                            l1828 038B  
                          l1780 02F2                            l1772 02DD                            l1764 02CA  
                          l1756 02B8                            l1692 0184                            l1684 0161  
                          l1676 0138                            l1668 011D                            l1908 0F2E  
                          l1598 077D                            l1870 041E                            l1862 0403  
                          l1846 03D2                            l1854 03E6                            l1838 03B9  
                          l1790 0309                            l1782 02F6                            l1766 02CF  
                          l1774 02DF                            l1758 02BF                            l1694 019A  
                          l1686 016C                            l1678 013F                            l1880 045C  
                          l1872 0422                            l1856 03EA                            l1848 03D6  
                          l1792 030A                            l1784 02F7                            l1776 02E7  
                          l1768 02D4                            l1696 019F                            l1688 0170  
                          l1890 0482                            l1882 046B                            l1874 043B  
                          l1866 040B                            l1858 03EB                            l1786 02FC  
                          l1794 030C                            l1778 02EC                            l1698 01A3  
                          l1892 0484                            l1884 046F                            l1868 0410  
                          l1876 0441                            l1796 031C                            l1788 0301  
                          l1886 0477                            l1878 044E                            l1798 0328  
                          l1888 047E                            l1898 0ED9                            u2000 06F3  
                          u2011 06FF                            u2100 076B                            u2012 0706  
                          u2101 076A                            u2013 070D                            u2005 06EE  
                          u2110 077D                            u2111 077C                            u1400 0FFC  
                          u2120 078C                            u2040 0731                            u2200 02AD  
                          u1401 0FFB                            u2041 0730                            u2025 070F  
                          u2201 02AC                            u1410 0030                            u2130 07A9  
                          u2210 00F9                            u1411 002F                            u2131 07A8  
                          u2035 0726                            u2211 00F8                            u1340 0F72  
                          u1500 0D91                            u2140 07C3                            u2060 0745  
                          u2300 0176                            u2220 00FD                            u1405 0FF8  
                          u1341 0F71                            u1501 0D90                            u2141 07C2  
                          u2125 0787                            u2061 0744                            u2205 02A9  
                          u2301 0175                            u2221 00FC                            u1350 0F8E  
                          u1510 0D9C                            u1430 0044                            u2150 07E1  
                          u2070 074A                            u2310 017A                            u2230 011D  
                          u1351 0F8D                            u1511 0D9B                            u1431 0043  
                          u2151 07E0                            u2135 07A5                            u2071 0749  
                          u2055 0734                            u2311 0179                            u2231 011C  
                          u1360 0F9A                            u1440 0064                            u1520 0DAD  
                          u1600 0CD9                            u2080 075E                            u2160 01C6  
                          u2400 02D4                            u2320 018F                            u1361 0F99  
                          u1441 0063                            u1521 0DAC                            u1601 0CD8  
                          u1425 0037                            u2145 07BF                            u2081 075D  
                          u2161 01C5                            u2401 02D3                            u1450 007F  
                          u1610 0CE4                            u2090 0765                            u2170 01DF  
                          u2410 02F6                            u2330 019F                            u2250 013E  
                          u1371 0FA9                            u1451 007E                            u1611 0CE3  
                          u2091 0764                            u2171 01DE                            u2411 02F5  
                          u2331 019E                            u2251 013D                            u1380 0FC2  
                          u1372 0FAA                            u1460 009C                            u1540 0DBF  
                          u1620 0CEF                            u1700 0E81                            u2180 0210  
                          u2420 02FC                            u2340 01A3                            u1381 0FC1  
                          u1373 0FAF                            u1461 009B                            u1541 0DBE  
                          u1621 0CEE                            u2181 020F                            u2421 02FB  
                          u2341 01A2                            u2325 018A                            u2245 0130  
                          u1374 0FB0                            u1470 00B7                            u1710 0E97  
