

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 17:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3313  0241  3044               	movlw	68
  3314  0242  00F3               	movwf	___flge@ff1+3
  3315  0243  3079               	movlw	121
  3316  0244  00F2               	movwf	___flge@ff1+2
  3317  0245  30F9               	movlw	249
  3318  0246  00F1               	movwf	___flge@ff1+1
  3319  0247  309A               	movlw	154
  3320  0248  00F0               	movwf	___flge@ff1
  3321  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3322  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3323  024B  0823               	movf	Led7_pointIndex@num+3,w
  3324  024C  00F7               	movwf	___flge@ff2+3
  3325  024D  0822               	movf	Led7_pointIndex@num+2,w
  3326  024E  00F6               	movwf	___flge@ff2+2
  3327  024F  0821               	movf	Led7_pointIndex@num+1,w
  3328  0250  00F5               	movwf	___flge@ff2+1
  3329  0251  0820               	movf	Led7_pointIndex@num,w
  3330  0252  00F4               	movwf	___flge@ff2
  3331  0253  120A  118A  2184  120A  118A  	fcall	___flge
  3332  0258  1C03               	btfss	3,0
  3333  0259  2A5B               	goto	u1141
  3334  025A  2A5C               	goto	u1140
  3335  025B                     u1141:
  3336  025B  2A5E               	goto	l1174
  3337  025C                     u1140:
  3338  025C                     l1168:
  3339  025C  3001               	movlw	1
  3340  025D  2ACF               	goto	l46
  3341  025E                     l1174:
  3342  025E  3041               	movlw	65
  3343  025F  00F3               	movwf	___flge@ff1+3
  3344  0260  301E               	movlw	30
  3345  0261  00F2               	movwf	___flge@ff1+2
  3346  0262  3066               	movlw	102
  3347  0263  00F1               	movwf	___flge@ff1+1
  3348  0264  3066               	movlw	102
  3349  0265  00F0               	movwf	___flge@ff1
  3350  0266  1283               	bcf	3,5	;RP0=0, select bank0
  3351  0267  1303               	bcf	3,6	;RP1=0, select bank0
  3352  0268  0823               	movf	Led7_pointIndex@num+3,w
  3353  0269  00F7               	movwf	___flge@ff2+3
  3354  026A  0822               	movf	Led7_pointIndex@num+2,w
  3355  026B  00F6               	movwf	___flge@ff2+2
  3356  026C  0821               	movf	Led7_pointIndex@num+1,w
  3357  026D  00F5               	movwf	___flge@ff2+1
  3358  026E  0820               	movf	Led7_pointIndex@num,w
  3359  026F  00F4               	movwf	___flge@ff2
  3360  0270  120A  118A  2184  120A  118A  	fcall	___flge
  3361  0275  1803               	btfsc	3,0
  3362  0276  2A78               	goto	u1151
  3363  0277  2A79               	goto	u1150
  3364  0278                     u1151:
  3365  0278  2A96               	goto	l1184
  3366  0279                     u1150:
  3367  0279                     l1176:
  3368  0279  3042               	movlw	66
  3369  027A  00F3               	movwf	___flge@ff1+3
  3370  027B  30C7               	movlw	199
  3371  027C  00F2               	movwf	___flge@ff1+2
  3372  027D  30CC               	movlw	204
  3373  027E  00F1               	movwf	___flge@ff1+1
  3374  027F  30CD               	movlw	205
  3375  0280  00F0               	movwf	___flge@ff1
  3376  0281  1283               	bcf	3,5	;RP0=0, select bank0
  3377  0282  1303               	bcf	3,6	;RP1=0, select bank0
  3378  0283  0823               	movf	Led7_pointIndex@num+3,w
  3379  0284  00F7               	movwf	___flge@ff2+3
  3380  0285  0822               	movf	Led7_pointIndex@num+2,w
  3381  0286  00F6               	movwf	___flge@ff2+2
  3382  0287  0821               	movf	Led7_pointIndex@num+1,w
  3383  0288  00F5               	movwf	___flge@ff2+1
  3384  0289  0820               	movf	Led7_pointIndex@num,w
  3385  028A  00F4               	movwf	___flge@ff2
  3386  028B  120A  118A  2184  120A  118A  	fcall	___flge
  3387  0290  1C03               	btfss	3,0
  3388  0291  2A93               	goto	u1161
  3389  0292  2A94               	goto	u1160
  3390  0293                     u1161:
  3391  0293  2A96               	goto	l1184
  3392  0294                     u1160:
  3393  0294                     l1178:
  3394  0294  3002               	movlw	2
  3395  0295  2ACF               	goto	l46
  3396  0296                     l1184:
  3397  0296  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0297  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0298  0823               	movf	Led7_pointIndex@num+3,w
  3400  0299  00F3               	movwf	___flge@ff1+3
  3401  029A  0822               	movf	Led7_pointIndex@num+2,w
  3402  029B  00F2               	movwf	___flge@ff1+2
  3403  029C  0821               	movf	Led7_pointIndex@num+1,w
  3404  029D  00F1               	movwf	___flge@ff1+1
  3405  029E  0820               	movf	Led7_pointIndex@num,w
  3406  029F  00F0               	movwf	___flge@ff1
  3407  02A0  3000               	movlw	0
  3408  02A1  00F7               	movwf	___flge@ff2+3
  3409  02A2  3000               	movlw	0
  3410  02A3  00F6               	movwf	___flge@ff2+2
  3411  02A4  3000               	movlw	0
  3412  02A5  00F5               	movwf	___flge@ff2+1
  3413  02A6  3000               	movlw	0
  3414  02A7  00F4               	movwf	___flge@ff2
  3415  02A8  120A  118A  2184  120A  118A  	fcall	___flge
  3416  02AD  1C03               	btfss	3,0
  3417  02AE  2AB0               	goto	u1171
  3418  02AF  2AB1               	goto	u1170
  3419  02B0                     u1171:
  3420  02B0  2ACE               	goto	l1192
  3421  02B1                     u1170:
  3422  02B1                     l1186:
  3423  02B1  3041               	movlw	65
  3424  02B2  00F3               	movwf	___flge@ff1+3
  3425  02B3  301E               	movlw	30
  3426  02B4  00F2               	movwf	___flge@ff1+2
  3427  02B5  3066               	movlw	102
  3428  02B6  00F1               	movwf	___flge@ff1+1
  3429  02B7  3066               	movlw	102
  3430  02B8  00F0               	movwf	___flge@ff1
  3431  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  3432  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  3433  02BB  0823               	movf	Led7_pointIndex@num+3,w
  3434  02BC  00F7               	movwf	___flge@ff2+3
  3435  02BD  0822               	movf	Led7_pointIndex@num+2,w
  3436  02BE  00F6               	movwf	___flge@ff2+2
  3437  02BF  0821               	movf	Led7_pointIndex@num+1,w
  3438  02C0  00F5               	movwf	___flge@ff2+1
  3439  02C1  0820               	movf	Led7_pointIndex@num,w
  3440  02C2  00F4               	movwf	___flge@ff2
  3441  02C3  120A  118A  2184  120A  118A  	fcall	___flge
  3442  02C8  1C03               	btfss	3,0
  3443  02C9  2ACB               	goto	u1181
  3444  02CA  2ACC               	goto	u1180
  3445  02CB                     u1181:
  3446  02CB  2ACE               	goto	l1192
  3447  02CC                     u1180:
  3448  02CC                     l1188:
  3449  02CC  3003               	movlw	3
  3450  02CD  2ACF               	goto	l46
  3451  02CE                     l1192:
  3452                           
  3453                           ;led7.c: 18:     return 0;
  3454  02CE  3000               	movlw	0
  3455  02CF                     l46:
  3456  02CF  0008               	return
  3457  02D0                     __end_of_Led7_pointIndex:
  3458                           
  3459                           	psect	text11
  3460  0184                     __ptext11:	
  3461 ;; *************** function ___flge *****************
  3462 ;; Defined at:
  3463 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;  ff1             4    0[COMMON] unsigned char 
  3466 ;;  ff2             4    4[COMMON] unsigned char 
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;		None
  3469 ;; Return value:  Size  Location     Type
  3470 ;;		None               void
  3471 ;; Registers used:
  3472 ;;		wreg, status,2, status,0
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3478 ;;      Params:         8       0       0       0       0
  3479 ;;      Locals:         0       0       0       0       0
  3480 ;;      Temps:          4       0       0       0       0
  3481 ;;      Totals:        12       0       0       0       0
  3482 ;;Total ram usage:       12 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_Led7_pointIndex
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function ___flge
  3493  0184                     ___flge:
  3494  0184                     l1130:	
  3495                           ;incstack = 0
  3496                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3497                           
  3498  0184  3000               	movlw	0
  3499  0185  0570               	andwf	___flge@ff1,w
  3500  0186  00F8               	movwf	??___flge
  3501  0187  3000               	movlw	0
  3502  0188  0571               	andwf	___flge@ff1+1,w
  3503  0189  00F9               	movwf	??___flge+1
  3504  018A  3080               	movlw	128
  3505  018B  0572               	andwf	___flge@ff1+2,w
  3506  018C  00FA               	movwf	??___flge+2
  3507  018D  307F               	movlw	127
  3508  018E  0573               	andwf	___flge@ff1+3,w
  3509  018F  00FB               	movwf	??___flge+3
  3510  0190  087B               	movf	??___flge+3,w
  3511  0191  047A               	iorwf	??___flge+2,w
  3512  0192  0479               	iorwf	??___flge+1,w
  3513  0193  0478               	iorwf	??___flge,w
  3514  0194  1D03               	skipz
  3515  0195  2997               	goto	u1031
  3516  0196  2998               	goto	u1030
  3517  0197                     u1031:
  3518  0197  29A0               	goto	l328
  3519  0198                     u1030:
  3520  0198                     l1132:
  3521  0198  3000               	movlw	0
  3522  0199  00F3               	movwf	___flge@ff1+3
  3523  019A  3000               	movlw	0
  3524  019B  00F2               	movwf	___flge@ff1+2
  3525  019C  3000               	movlw	0
  3526  019D  00F1               	movwf	___flge@ff1+1
  3527  019E  3000               	movlw	0
  3528  019F  00F0               	movwf	___flge@ff1
  3529  01A0                     l328:
  3530  01A0  3000               	movlw	0
  3531  01A1  0574               	andwf	___flge@ff2,w
  3532  01A2  00F8               	movwf	??___flge
  3533  01A3  3000               	movlw	0
  3534  01A4  0575               	andwf	___flge@ff2+1,w
  3535  01A5  00F9               	movwf	??___flge+1
  3536  01A6  3080               	movlw	128
  3537  01A7  0576               	andwf	___flge@ff2+2,w
  3538  01A8  00FA               	movwf	??___flge+2
  3539  01A9  307F               	movlw	127
  3540  01AA  0577               	andwf	___flge@ff2+3,w
  3541  01AB  00FB               	movwf	??___flge+3
  3542  01AC  087B               	movf	??___flge+3,w
  3543  01AD  047A               	iorwf	??___flge+2,w
  3544  01AE  0479               	iorwf	??___flge+1,w
  3545  01AF  0478               	iorwf	??___flge,w
  3546  01B0  1D03               	skipz
  3547  01B1  29B3               	goto	u1041
  3548  01B2  29B4               	goto	u1040
  3549  01B3                     u1041:
  3550  01B3  29BC               	goto	l1136
  3551  01B4                     u1040:
  3552  01B4                     l1134:
  3553  01B4  3000               	movlw	0
  3554  01B5  00F7               	movwf	___flge@ff2+3
  3555  01B6  3000               	movlw	0
  3556  01B7  00F6               	movwf	___flge@ff2+2
  3557  01B8  3000               	movlw	0
  3558  01B9  00F5               	movwf	___flge@ff2+1
  3559  01BA  3000               	movlw	0
  3560  01BB  00F4               	movwf	___flge@ff2
  3561  01BC                     l1136:
  3562  01BC  1FF3               	btfss	___flge@ff1+3,7
  3563  01BD  29BF               	goto	u1051
  3564  01BE  29C0               	goto	u1050
  3565  01BF                     u1051:
  3566  01BF  29E4               	goto	l1140
  3567  01C0                     u1050:
  3568  01C0                     l1138:
  3569  01C0  3000               	movlw	0
  3570  01C1  00F8               	movwf	??___flge
  3571  01C2  3000               	movlw	0
  3572  01C3  00F9               	movwf	??___flge+1
  3573  01C4  3000               	movlw	0
  3574  01C5  00FA               	movwf	??___flge+2
  3575  01C6  3080               	movlw	128
  3576  01C7  00FB               	movwf	??___flge+3
  3577  01C8  0870               	movf	___flge@ff1,w
  3578  01C9  02F8               	subwf	??___flge,f
  3579  01CA  0871               	movf	___flge@ff1+1,w
  3580  01CB  1C03               	skipc
  3581  01CC  0F71               	incfsz	___flge@ff1+1,w
  3582  01CD  29CF               	goto	u1061
  3583  01CE  29D0               	goto	u1062
  3584  01CF                     u1061:
  3585  01CF  02F9               	subwf	??___flge+1,f
  3586  01D0                     u1062:
  3587  01D0  0872               	movf	___flge@ff1+2,w
  3588  01D1  1C03               	skipc
  3589  01D2  0F72               	incfsz	___flge@ff1+2,w
  3590  01D3  29D5               	goto	u1063
  3591  01D4  29D6               	goto	u1064
  3592  01D5                     u1063:
  3593  01D5  02FA               	subwf	??___flge+2,f
  3594  01D6                     u1064:
  3595  01D6  0873               	movf	___flge@ff1+3,w
  3596  01D7  1C03               	skipc
  3597  01D8  0F73               	incfsz	___flge@ff1+3,w
  3598  01D9  29DB               	goto	u1065
  3599  01DA  29DC               	goto	u1066
  3600  01DB                     u1065:
  3601  01DB  02FB               	subwf	??___flge+3,f
  3602  01DC                     u1066:
  3603  01DC  087B               	movf	??___flge+3,w
  3604  01DD  00F3               	movwf	___flge@ff1+3
  3605  01DE  087A               	movf	??___flge+2,w
  3606  01DF  00F2               	movwf	___flge@ff1+2
  3607  01E0  0879               	movf	??___flge+1,w
  3608  01E1  00F1               	movwf	___flge@ff1+1
  3609  01E2  0878               	movf	??___flge,w
  3610  01E3  00F0               	movwf	___flge@ff1
  3611  01E4                     l1140:
  3612  01E4  1FF7               	btfss	___flge@ff2+3,7
  3613  01E5  29E7               	goto	u1071
  3614  01E6  29E8               	goto	u1070
  3615  01E7                     u1071:
  3616  01E7  2A0C               	goto	l331
  3617  01E8                     u1070:
  3618  01E8                     l1142:
  3619  01E8  3000               	movlw	0
  3620  01E9  00F8               	movwf	??___flge
  3621  01EA  3000               	movlw	0
  3622  01EB  00F9               	movwf	??___flge+1
  3623  01EC  3000               	movlw	0
  3624  01ED  00FA               	movwf	??___flge+2
  3625  01EE  3080               	movlw	128
  3626  01EF  00FB               	movwf	??___flge+3
  3627  01F0  0874               	movf	___flge@ff2,w
  3628  01F1  02F8               	subwf	??___flge,f
  3629  01F2  0875               	movf	___flge@ff2+1,w
  3630  01F3  1C03               	skipc
  3631  01F4  0F75               	incfsz	___flge@ff2+1,w
  3632  01F5  29F7               	goto	u1081
  3633  01F6  29F8               	goto	u1082
  3634  01F7                     u1081:
  3635  01F7  02F9               	subwf	??___flge+1,f
  3636  01F8                     u1082:
  3637  01F8  0876               	movf	___flge@ff2+2,w
  3638  01F9  1C03               	skipc
  3639  01FA  0F76               	incfsz	___flge@ff2+2,w
  3640  01FB  29FD               	goto	u1083
  3641  01FC  29FE               	goto	u1084
  3642  01FD                     u1083:
  3643  01FD  02FA               	subwf	??___flge+2,f
  3644  01FE                     u1084:
  3645  01FE  0877               	movf	___flge@ff2+3,w
  3646  01FF  1C03               	skipc
  3647  0200  0F77               	incfsz	___flge@ff2+3,w
  3648  0201  2A03               	goto	u1085
  3649  0202  2A04               	goto	u1086
  3650  0203                     u1085:
  3651  0203  02FB               	subwf	??___flge+3,f
  3652  0204                     u1086:
  3653  0204  087B               	movf	??___flge+3,w
  3654  0205  00F7               	movwf	___flge@ff2+3
  3655  0206  087A               	movf	??___flge+2,w
  3656  0207  00F6               	movwf	___flge@ff2+2
  3657  0208  0879               	movf	??___flge+1,w
  3658  0209  00F5               	movwf	___flge@ff2+1
  3659  020A  0878               	movf	??___flge,w
  3660  020B  00F4               	movwf	___flge@ff2
  3661  020C                     l331:
  3662  020C  3080               	movlw	128
  3663  020D  06F3               	xorwf	___flge@ff1+3,f
  3664  020E  3080               	movlw	128
  3665  020F  06F7               	xorwf	___flge@ff2+3,f
  3666  0210  0877               	movf	___flge@ff2+3,w
  3667  0211  0273               	subwf	___flge@ff1+3,w
  3668  0212  1D03               	skipz
  3669  0213  2A1E               	goto	u1095
  3670  0214  0876               	movf	___flge@ff2+2,w
  3671  0215  0272               	subwf	___flge@ff1+2,w
  3672  0216  1D03               	skipz
  3673  0217  2A1E               	goto	u1095
  3674  0218  0875               	movf	___flge@ff2+1,w
  3675  0219  0271               	subwf	___flge@ff1+1,w
  3676  021A  1D03               	skipz
  3677  021B  2A1E               	goto	u1095
  3678  021C  0874               	movf	___flge@ff2,w
  3679  021D  0270               	subwf	___flge@ff1,w
  3680  021E                     u1095:
  3681  021E  1803               	skipnc
  3682  021F  2A21               	goto	u1091
  3683  0220  2A22               	goto	u1090
  3684  0221                     u1091:
  3685  0221  2A24               	goto	l1146
  3686  0222                     u1090:
  3687  0222                     l1144:
  3688  0222  1003               	clrc
  3689  0223  2A25               	goto	l332
  3690  0224                     l1146:
  3691  0224  1403               	setc
  3692  0225                     l332:
  3693  0225  0008               	return
  3694  0226                     __end_of___flge:
  3695  007E                     btemp	set	126	;btemp
  3696  007E                     wtemp0	set	126
  3697                           
  3698                           	psect	config
  3699                           
  3700                           ;Config register CONFIG1 @ 0x2007
  3701                           ;	Oscillator Selection bits
  3702                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3703                           ;	Watchdog Timer Enable bit
  3704                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3705                           ;	Power-up Timer Enable bit
  3706                           ;	PWRTE = OFF, PWRT disabled
  3707                           ;	RE3/MCLR pin function select bit
  3708                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3709                           ;	Code Protection bit
  3710                           ;	CP = OFF, Program memory code protection is disabled
  3711                           ;	Data Code Protection bit
  3712                           ;	CPD = OFF, Data memory code protection is disabled
  3713                           ;	Brown Out Reset Selection bits
  3714                           ;	BOREN = OFF, BOR disabled
  3715                           ;	Internal External Switchover bit
  3716                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3717                           ;	Fail-Safe Clock Monitor Enabled bit
  3718                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3719                           ;	Low Voltage Programming Enable bit
  3720                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3721                           ;	In-Circuit Debugger Mode bit
  3722                           ;	DEBUG = 0x1, unprogrammed default
  3723  2007                     	org	8199
  3724  2007  20D2               	dw	8402
  3725                           
  3726                           ;Config register CONFIG2 @ 0x2008
  3727                           ;	Brown-out Reset Selection bit
  3728                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3729                           ;	Flash Program Memory Self Write Enable bits
  3730                           ;	WRT = OFF, Write protection off
  3731  2008                     	org	8200
  3732  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _Led7_display->___xxtofl
    _Led7_addFloatToBuffer->___flmul
    ___fltol->___flmul
    ___flmul->__Umul8_16
    _Led7_pointIndex->___flge

Critical Paths under _main in BANK0

    _main->_Led7_display
    _Led7_display->_Led7_addFloatToBuffer
    _Led7_addFloatToBuffer->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6388
                                             48 BANK0      2     2      0
                       _Led7_display
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _Led7_display                                         6     2      4    5990
                                             42 BANK0      6     2      4
              _Led7_addFloatToBuffer
                   _Led7_displayUnit
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _Led7_displayUnit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Led7_addFloatToBuffer                               10     6      4    5870
                                             32 BANK0     10     6      4
                    _Led7_pointIndex
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     533
                                             21 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2721
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _Led7_pointIndex                                      4     0      4    1302
                                              0 BANK0      4     0      4
                             ___flge
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Led7_display
     _Led7_addFloatToBuffer
       _Led7_pointIndex
         ___flge
       ___awdiv
       ___awmod
       ___flmul
         __Umul8_16
       ___fltol
         ___flmul (ARG)
           __Umul8_16
     _Led7_displayUnit
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 24 17:30:16 2021

                             pc 0002                              l53 000F                              l46 02CF  
                            l65 0494                              l59 0449                              l68 0107  
                  ___awdiv@sign 0076                              fsr 0004             __Umul8_16@word_mpld 0076  
                           l320 0FFF                             l331 020C                             l307 009D  
                           l332 0225                             l340 0183                             l350 0183  
                           l328 01A0                             l600 0353                             l601 035F  
                           l347 016E                             l543 07F5                             l562 0024  
                           l555 07E9                             l564 0036                             l549 0761  
                           l593 0337                             l587 02F2                             l589 0389  
                           _RD0 0040                             _RD1 0041                             _RD2 0042  
                           _RD3 0043                             _cnt 0056                             fsr0 0004  
                           indf 0000                    ___awmod@sign 0076                    ___flmul@aexp 002D  
                  ___flmul@bexp 002E                    ___flmul@sign 0028                    ___flmul@temp 0033  
                  ___flmul@prod 002F                    ___fltol@exp1 003F                            l1200 003C  
                          l1130 0184                            l1210 0050                            l1202 0041  
                          l1140 01E4                            l1132 0198                            l1220 0066  
                          l1212 0052                            l1204 0043                            l1300 014A  
                          l1142 01E8                            l1134 01B4                            l1230 0089  
                          l1222 006A                            l1214 0058                            l1206 0047  
                          l1150 0011                            l1310 0173                            l1302 015C  
                          l1144 0222                            l1136 01BC                            l1224 007B  
                          l1216 005B                            l1232 008F                            l1208 004C  
                          l1240 0FA7                            l1160 0032                            l1152 0013  
                          l1400 0724                            l1320 04A6                            l1312 0178  
                          l1146 0224                            l1138 01C0                            l1234 0094  
                          l1226 0081                            l1218 0062                            l1250 0FB7  
                          l1242 0FA8                            l1154 001A                            l1402 072D  
                          l1410 0741                            l1330 04BB                            l1322 04A7  
                          l1314 0495                            l1164 0226                            l1236 0099  
                          l1228 0082                            l1260 0FD0                            l1252 0FBC  
                          l1244 0FAC                            l1156 001E                            l1412 0745  
                          l1404 0731                            l1340 04D3                            l1332 04C3  
                          l1324 04AC                            l1316 049C                            l1308 0163  
                          l1500 00C5                            l1166 0241                            l1174 025E  
                          l1262 0FD4                            l1254 0FC2                            l1270 0FF1  
                          l1246 0FB1                            l1158 002D                            l1430 0796  
                          l1422 0766                            l1414 0746                            l1406 0732  
                          l1350 04EF                            l1342 04D8                            l1334 04C8  
                          l1326 04B1                            l1318 04A2                            l1510 00E1  
                          l1502 00CB                            l1192 02CE                            l1176 0279  
                          l1184 0296                            l1168 025C                            l1272 0FF6  
                          l1264 0FDE                            l1256 0FC5                            l1248 0FB3  
                          l1440 07CD                            l1424 076B                            l1432 079C  
                          l1416 074A                            l1408 073B                            l1360 0512  
                          l1352 04F4                            l1344 04DD                            l1336 04CE  
                          l1328 04B9                            l1280 0115                            l1520 00FA  
                          l1512 00E4                            l1504 00CE                            l1186 02B1  
                          l1178 0294                            l1274 0FFB                            l1266 0FE4  
                          l1258 0FCC                            l1450 07ED                            l1442 07CF  
                          l1434 07A9                            l1426 0779                            l1418 075E  
                          l1370 05A0                            l1362 051F                            l1354 04F9  
                          l1346 04E5                            l1338 04D2                            l1290 013C  
                          l1522 0104                            l1514 00EE                            l1506 00D8  
                          l1530 02EA                            l1188 02CC                            l1196 0037  
                          l1268 0FEB                            l1444 07DD                            l1436 07B4  
                          l1428 077D                            l1380 0602                            l1372 05BC  
                          l1364 053C                            l1348 04E7                            l1292 013E  
                          l1284 011E                            l1460 03A3                            l1516 00F1  
                          l1508 00DB                            l1540 0315                            l1532 02FA  
                          l1524 02D1                            l1198 0038                            l1446 07E1  
                          l1438 07C3                            l1390 0692                            l1382 061F  
                          l1374 05C5                            l1366 0558                            l1358 0502  
                          l1294 0142                            l1286 0133                            l1278 0108  
                          l1470 0418                            l1462 03B7                            l1454 0004  
                          l1518 00F7                            l1550 0349                            l1542 031C  
                          l1526 02D6                            l1448 07E2                            l1392 06BF  
                          l1384 0638                            l1376 05D5                            l1368 0584  
                          l1288 0134                            l1480 044B                            l1472 041E  
                          l1464 03BC                            l1456 038A                            l1560 037C  
                          l1552 034D                            l1544 0320                            l1536 0303  
                          l1528 02DA                            l1394 06E5                            l1386 0655  
                          l1378 05F2                            l1482 0464                            l1466 03E7  
                          l1474 0449                            l1458 039E                            l1490 009E  
                          l1562 0380                            l1554 0357                            l1546 032E  
                          l1538 0308                            l1570 0F62                            l1396 070D  
