

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:04:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3321  0F6A                     l51:	
  3322                           ;pwm.c: 62:     while (GO_nDONE);
  3323                           
  3324  0F6A  189F               	btfsc	31,1	;volatile
  3325  0F6B  2F6D               	goto	u2241
  3326  0F6C  2F6E               	goto	u2240
  3327  0F6D                     u2241:
  3328  0F6D  2F6A               	goto	l51
  3329  0F6E                     u2240:
  3330  0F6E                     l1583:
  3331                           
  3332                           ;pwm.c: 63:     return ((ADRESH << 8) + ADRESL);
  3333  0F6E  081E               	movf	30,w	;volatile
  3334  0F6F  00B4               	movwf	??_ADC_readChannel
  3335  0F70  01B5               	clrf	??_ADC_readChannel+1
  3336  0F71  0834               	movf	??_ADC_readChannel,w
  3337  0F72  00B5               	movwf	??_ADC_readChannel+1
  3338  0F73  01B4               	clrf	??_ADC_readChannel
  3339  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  3340  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  3341  0F76  081E               	movf	30,w	;volatile
  3342  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  3343  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  3344  0F79  0734               	addwf	??_ADC_readChannel,w
  3345  0F7A  00A6               	movwf	___xxtofl@val
  3346  0F7B  3000               	movlw	0
  3347  0F7C  1803               	skipnc
  3348  0F7D  3001               	movlw	1
  3349  0F7E  0735               	addwf	??_ADC_readChannel+1,w
  3350  0F7F  00A7               	movwf	___xxtofl@val+1
  3351  0F80  01A8               	clrf	___xxtofl@val+2
  3352  0F81  1BA7               	btfsc	___xxtofl@val+1,7
  3353  0F82  03A8               	decf	___xxtofl@val+2,f
  3354  0F83  0828               	movf	___xxtofl@val+2,w
  3355  0F84  00A9               	movwf	___xxtofl@val+3
  3356  0F85  3001               	movlw	1
  3357  0F86  120A  118A  212C  120A  158A  	fcall	___xxtofl
  3358  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  3359  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  3360  0F8D  0829               	movf	?___xxtofl+3,w
  3361  0F8E  00B3               	movwf	?_ADC_readChannel+3
  3362  0F8F  0828               	movf	?___xxtofl+2,w
  3363  0F90  00B2               	movwf	?_ADC_readChannel+2
  3364  0F91  0827               	movf	?___xxtofl+1,w
  3365  0F92  00B1               	movwf	?_ADC_readChannel+1
  3366  0F93  0826               	movf	?___xxtofl,w
  3367  0F94  00B0               	movwf	?_ADC_readChannel
  3368  0F95                     l50:
  3369  0F95  0008               	return
  3370  0F96                     __end_of_ADC_readChannel:
  3371                           
  3372                           	psect	text9
  3373  012C                     __ptext9:	
  3374 ;; *************** function ___xxtofl *****************
  3375 ;; Defined at:
  3376 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;  sign            1    wreg     unsigned char 
  3379 ;;  val             4    6[BANK0 ] long 
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;  sign            1   10[BANK0 ] unsigned char 
  3382 ;;  arg             4   12[BANK0 ] unsigned long 
  3383 ;;  exp             1   11[BANK0 ] unsigned char 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  4    6[BANK0 ] unsigned char 
  3386 ;; Registers used:
  3387 ;;		wreg, status,2, status,0
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3393 ;;      Params:         0       4       0       0       0
  3394 ;;      Locals:         0       6       0       0       0
  3395 ;;      Temps:          4       0       0       0       0
  3396 ;;      Totals:         4      10       0       0       0
  3397 ;;Total ram usage:       14 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; This function calls:
  3400 ;;		Nothing
  3401 ;; This function is called by:
  3402 ;;		_PWM_dutyCycle
  3403 ;;		_ADC_readChannel
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function ___xxtofl
  3409  012C                     ___xxtofl:
  3410                           
  3411                           ;incstack = 0
  3412                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3413                           ;___xxtofl@sign stored from wreg
  3414  012C  1283               	bcf	3,5	;RP0=0, select bank0
  3415  012D  1303               	bcf	3,6	;RP1=0, select bank0
  3416  012E  00AA               	movwf	___xxtofl@sign
  3417  012F                     l1499:
  3418  012F  082A               	movf	___xxtofl@sign,w
  3419  0130  1903               	btfsc	3,2
  3420  0131  2933               	goto	u2021
  3421  0132  2934               	goto	u2020
  3422  0133                     u2021:
  3423  0133  2948               	goto	l1505
  3424  0134                     u2020:
  3425  0134                     l1501:
  3426  0134  1FA9               	btfss	___xxtofl@val+3,7
  3427  0135  2937               	goto	u2031
  3428  0136  2938               	goto	u2030
  3429  0137                     u2031:
  3430  0137  2948               	goto	l1505
  3431  0138                     u2030:
  3432  0138                     l1503:
  3433  0138  0926               	comf	___xxtofl@val,w
  3434  0139  00AC               	movwf	___xxtofl@arg
  3435  013A  0927               	comf	___xxtofl@val+1,w
  3436  013B  00AD               	movwf	___xxtofl@arg+1
  3437  013C  0928               	comf	___xxtofl@val+2,w
  3438  013D  00AE               	movwf	___xxtofl@arg+2
  3439  013E  0929               	comf	___xxtofl@val+3,w
  3440  013F  00AF               	movwf	___xxtofl@arg+3
  3441  0140  0AAC               	incf	___xxtofl@arg,f
  3442  0141  1903               	skipnz
  3443  0142  0AAD               	incf	___xxtofl@arg+1,f
  3444  0143  1903               	skipnz
  3445  0144  0AAE               	incf	___xxtofl@arg+2,f
  3446  0145  1903               	skipnz
  3447  0146  0AAF               	incf	___xxtofl@arg+3,f
  3448  0147  2950               	goto	l580
  3449  0148                     l1505:
  3450  0148  0829               	movf	___xxtofl@val+3,w
  3451  0149  00AF               	movwf	___xxtofl@arg+3
  3452  014A  0828               	movf	___xxtofl@val+2,w
  3453  014B  00AE               	movwf	___xxtofl@arg+2
  3454  014C  0827               	movf	___xxtofl@val+1,w
  3455  014D  00AD               	movwf	___xxtofl@arg+1
  3456  014E  0826               	movf	___xxtofl@val,w
  3457  014F  00AC               	movwf	___xxtofl@arg
  3458  0150                     l580:
  3459  0150  0829               	movf	___xxtofl@val+3,w
  3460  0151  0428               	iorwf	___xxtofl@val+2,w
  3461  0152  0427               	iorwf	___xxtofl@val+1,w
  3462  0153  0426               	iorwf	___xxtofl@val,w
  3463  0154  1D03               	skipz
  3464  0155  2957               	goto	u2041
  3465  0156  2958               	goto	u2040
  3466  0157                     u2041:
  3467  0157  2961               	goto	l1511
  3468  0158                     u2040:
  3469  0158                     l1507:
  3470  0158  3000               	movlw	0
  3471  0159  00A9               	movwf	?___xxtofl+3
  3472  015A  3000               	movlw	0
  3473  015B  00A8               	movwf	?___xxtofl+2
  3474  015C  3000               	movlw	0
  3475  015D  00A7               	movwf	?___xxtofl+1
  3476  015E  3000               	movlw	0
  3477  015F  00A6               	movwf	?___xxtofl
  3478  0160  29E7               	goto	l582
  3479  0161                     l1511:
  3480  0161  3096               	movlw	150
  3481  0162  00F9               	movwf	??___xxtofl
  3482  0163  0879               	movf	??___xxtofl,w
  3483  0164  00AB               	movwf	___xxtofl@exp
  3484  0165  2973               	goto	l1515
  3485  0166                     l1513:
  3486  0166  3001               	movlw	1
  3487  0167  00F9               	movwf	??___xxtofl
  3488  0168  0879               	movf	??___xxtofl,w
  3489  0169  07AB               	addwf	___xxtofl@exp,f
  3490  016A  3001               	movlw	1
  3491  016B                     u2055:
  3492  016B  1003               	clrc
  3493  016C  0CAF               	rrf	___xxtofl@arg+3,f
  3494  016D  0CAE               	rrf	___xxtofl@arg+2,f
  3495  016E  0CAD               	rrf	___xxtofl@arg+1,f
  3496  016F  0CAC               	rrf	___xxtofl@arg,f
  3497  0170  3EFF               	addlw	-1
  3498  0171  1D03               	skipz
  3499  0172  296B               	goto	u2055
  3500  0173                     l1515:
  3501  0173  30FE               	movlw	254
  3502  0174  052F               	andwf	___xxtofl@arg+3,w
  3503  0175  1D03               	btfss	3,2
  3504  0176  2978               	goto	u2061
  3505  0177  2979               	goto	u2060
  3506  0178                     u2061:
  3507  0178  2966               	goto	l1513
  3508  0179                     u2060:
  3509  0179  2995               	goto	l586
  3510  017A                     l1517:
  3511  017A  3001               	movlw	1
  3512  017B  00F9               	movwf	??___xxtofl
  3513  017C  0879               	movf	??___xxtofl,w
  3514  017D  07AB               	addwf	___xxtofl@exp,f
  3515  017E                     l1519:
  3516  017E  3001               	movlw	1
  3517  017F  07AC               	addwf	___xxtofl@arg,f
  3518  0180  3000               	movlw	0
  3519  0181  1803               	skipnc
  3520  0182  3001               	movlw	1
  3521  0183  07AD               	addwf	___xxtofl@arg+1,f
  3522  0184  3000               	movlw	0
  3523  0185  1803               	skipnc
  3524  0186  3001               	movlw	1
  3525  0187  07AE               	addwf	___xxtofl@arg+2,f
  3526  0188  3000               	movlw	0
  3527  0189  1803               	skipnc
  3528  018A  3001               	movlw	1
  3529  018B  07AF               	addwf	___xxtofl@arg+3,f
  3530  018C                     l1521:
  3531  018C  3001               	movlw	1
  3532  018D                     u2075:
  3533  018D  1003               	clrc
  3534  018E  0CAF               	rrf	___xxtofl@arg+3,f
  3535  018F  0CAE               	rrf	___xxtofl@arg+2,f
  3536  0190  0CAD               	rrf	___xxtofl@arg+1,f
  3537  0191  0CAC               	rrf	___xxtofl@arg,f
  3538  0192  3EFF               	addlw	-1
  3539  0193  1D03               	skipz
  3540  0194  298D               	goto	u2075
  3541  0195                     l586:
  3542  0195  30FF               	movlw	255
  3543  0196  052F               	andwf	___xxtofl@arg+3,w
  3544  0197  1D03               	btfss	3,2
  3545  0198  299A               	goto	u2081
  3546  0199  299B               	goto	u2080
  3547  019A                     u2081:
  3548  019A  297A               	goto	l1517
  3549  019B                     u2080:
  3550  019B  29A7               	goto	l1525
  3551  019C                     l1523:
  3552  019C  3001               	movlw	1
  3553  019D  02AB               	subwf	___xxtofl@exp,f
  3554  019E  3001               	movlw	1
  3555  019F  00F9               	movwf	??___xxtofl
  3556  01A0                     u2095:
  3557  01A0  1003               	clrc
  3558  01A1  0DAC               	rlf	___xxtofl@arg,f
  3559  01A2  0DAD               	rlf	___xxtofl@arg+1,f
  3560  01A3  0DAE               	rlf	___xxtofl@arg+2,f
  3561  01A4  0DAF               	rlf	___xxtofl@arg+3,f
  3562  01A5  0BF9               	decfsz	??___xxtofl,f
  3563  01A6  29A0               	goto	u2095
  3564  01A7                     l1525:
  3565  01A7  1BAE               	btfsc	___xxtofl@arg+2,7
  3566  01A8  29AA               	goto	u2101
  3567  01A9  29AB               	goto	u2100
  3568  01AA                     u2101:
  3569  01AA  29B1               	goto	l593
  3570  01AB                     u2100:
  3571  01AB                     l1527:
  3572  01AB  3002               	movlw	2
  3573  01AC  022B               	subwf	___xxtofl@exp,w
  3574  01AD  1803               	skipnc
  3575  01AE  29B0               	goto	u2111
  3576  01AF  29B1               	goto	u2110
  3577  01B0                     u2111:
  3578  01B0  299C               	goto	l1523
  3579  01B1                     u2110:
  3580  01B1                     l593:
  3581  01B1  182B               	btfsc	___xxtofl@exp,0
  3582  01B2  29B4               	goto	u2121
  3583  01B3  29B5               	goto	u2120
  3584  01B4                     u2121:
  3585  01B4  29BD               	goto	l594
  3586  01B5                     u2120:
  3587  01B5                     l1529:
  3588  01B5  30FF               	movlw	255
  3589  01B6  05AC               	andwf	___xxtofl@arg,f
  3590  01B7  30FF               	movlw	255
  3591  01B8  05AD               	andwf	___xxtofl@arg+1,f
  3592  01B9  307F               	movlw	127
  3593  01BA  05AE               	andwf	___xxtofl@arg+2,f
  3594  01BB  30FF               	movlw	255
  3595  01BC  05AF               	andwf	___xxtofl@arg+3,f
  3596  01BD                     l594:
  3597  01BD  1003               	clrc
  3598  01BE  0CAB               	rrf	___xxtofl@exp,f
  3599  01BF                     l1531:
  3600  01BF  082B               	movf	___xxtofl@exp,w
  3601  01C0  00F9               	movwf	??___xxtofl
  3602  01C1  01FA               	clrf	??___xxtofl+1
  3603  01C2  01FB               	clrf	??___xxtofl+2
  3604  01C3  01FC               	clrf	??___xxtofl+3
  3605  01C4  3018               	movlw	24
  3606  01C5                     u2135:
  3607  01C5  1003               	clrc
  3608  01C6  0DF9               	rlf	??___xxtofl,f
  3609  01C7  0DFA               	rlf	??___xxtofl+1,f
  3610  01C8  0DFB               	rlf	??___xxtofl+2,f
  3611  01C9  0DFC               	rlf	??___xxtofl+3,f
  3612  01CA                     u2130:
  3613  01CA  3EFF               	addlw	-1
  3614  01CB  1D03               	skipz
  3615  01CC  29C5               	goto	u2135
  3616  01CD  0879               	movf	??___xxtofl,w
  3617  01CE  04AC               	iorwf	___xxtofl@arg,f
  3618  01CF  087A               	movf	??___xxtofl+1,w
  3619  01D0  04AD               	iorwf	___xxtofl@arg+1,f
  3620  01D1  087B               	movf	??___xxtofl+2,w
  3621  01D2  04AE               	iorwf	___xxtofl@arg+2,f
  3622  01D3  087C               	movf	??___xxtofl+3,w
  3623  01D4  04AF               	iorwf	___xxtofl@arg+3,f
  3624  01D5                     l1533:
  3625  01D5  082A               	movf	___xxtofl@sign,w
  3626  01D6  1903               	btfsc	3,2
  3627  01D7  29D9               	goto	u2141
  3628  01D8  29DA               	goto	u2140
  3629  01D9                     u2141:
  3630  01D9  29DF               	goto	l1539
  3631  01DA                     u2140:
  3632  01DA                     l1535:
  3633  01DA  1FA9               	btfss	___xxtofl@val+3,7
  3634  01DB  29DD               	goto	u2151
  3635  01DC  29DE               	goto	u2150
  3636  01DD                     u2151:
  3637  01DD  29DF               	goto	l1539
  3638  01DE                     u2150:
  3639  01DE                     l1537:
  3640  01DE  17AF               	bsf	___xxtofl@arg+3,7
  3641  01DF                     l1539:
  3642  01DF  082F               	movf	___xxtofl@arg+3,w
  3643  01E0  00A9               	movwf	?___xxtofl+3
  3644  01E1  082E               	movf	___xxtofl@arg+2,w
  3645  01E2  00A8               	movwf	?___xxtofl+2
  3646  01E3  082D               	movf	___xxtofl@arg+1,w
  3647  01E4  00A7               	movwf	?___xxtofl+1
  3648  01E5  082C               	movf	___xxtofl@arg,w
  3649  01E6  00A6               	movwf	?___xxtofl
  3650  01E7                     l582:
  3651  01E7  0008               	return
  3652  01E8                     __end_of___xxtofl:
  3653                           
  3654                           	psect	text10
  3655  000A                     __ptext10:	
  3656 ;; *************** function _ADC_Init *****************
  3657 ;; Defined at:
  3658 ;;		line 51 in file "pwm.c"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  1    wreg      void 
  3665 ;; Registers used:
  3666 ;;		wreg
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3672 ;;      Params:         0       0       0       0       0
  3673 ;;      Locals:         0       0       0       0       0
  3674 ;;      Temps:          0       0       0       0       0
  3675 ;;      Totals:         0       0       0       0       0
  3676 ;;Total ram usage:        0 bytes
  3677 ;; Hardware stack levels used:    1
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_main
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _ADC_Init
  3687  000A                     _ADC_Init:
  3688  000A                     l1569:	
  3689                           ;incstack = 0
  3690                           ; Regs used in _ADC_Init: [wreg]
  3691                           
  3692                           
  3693                           ;pwm.c: 52:     ADCON0 = 0x41;
  3694  000A  3041               	movlw	65
  3695  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3696  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3697  000D  009F               	movwf	31	;volatile
  3698                           
  3699                           ;pwm.c: 53:     ADCON1 = 0xC0;
  3700  000E  30C0               	movlw	192
  3701  000F  1683               	bsf	3,5	;RP0=1, select bank1
  3702  0010  1303               	bcf	3,6	;RP1=0, select bank1
  3703  0011  009F               	movwf	31	;volatile
  3704  0012                     l46:
  3705  0012  0008               	return
  3706  0013                     __end_of_ADC_Init:
  3707  007E                     btemp	set	126	;btemp
  3708  007E                     wtemp0	set	126
  3709                           
  3710                           	psect	config
  3711                           
  3712                           ;Config register CONFIG1 @ 0x2007
  3713                           ;	Oscillator Selection bits
  3714                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3715                           ;	Watchdog Timer Enable bit
  3716                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3717                           ;	Power-up Timer Enable bit
  3718                           ;	PWRTE = ON, PWRT enabled
  3719                           ;	RE3/MCLR pin function select bit
  3720                           ;	MCLRE = 0x1, unprogrammed default
  3721                           ;	Code Protection bit
  3722                           ;	CP = OFF, Program memory code protection is disabled
  3723                           ;	Data Code Protection bit
  3724                           ;	CPD = OFF, Data memory code protection is disabled
  3725                           ;	Brown Out Reset Selection bits
  3726                           ;	BOREN = OFF, BOR disabled
  3727                           ;	Internal External Switchover bit
  3728                           ;	IESO = 0x1, unprogrammed default
  3729                           ;	Fail-Safe Clock Monitor Enabled bit
  3730                           ;	FCMEN = 0x1, unprogrammed default
  3731                           ;	Low Voltage Programming Enable bit
  3732                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3733                           ;	In-Circuit Debugger Mode bit
  3734                           ;	DEBUG = 0x1, unprogrammed default
  3735  2007                     	org	8199
  3736  2007  3CE2               	dw	15586
  3737                           
  3738                           ;Config register CONFIG2 @ 0x2008
  3739                           ;	Brown-out Reset Selection bit
  3740                           ;	BOR4V = 0x1, unprogrammed default
  3741                           ;	Flash Program Memory Self Write Enable bits
  3742                           ;	WRT = OFF, Write protection off
  3743  2008                     	org	8200
  3744  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     14      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_readChannel
    _PWM_dutyCycle->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _PWM1_Init->___aldiv
    _ADC_readChannel->___xxtofl
    ___xxtofl->___aldiv

Critical Paths under _main in BANK0

    _main->___fltol
    _PWM_dutyCycle->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM1_Init->___aldiv
    _ADC_readChannel->___xxtofl
    ___xxtofl->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM_dutyCycle

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7015
                                              6 BANK1      8     8      0
                           _ADC_Init
                    _ADC_readChannel
                          _PWM1_Init
                      _PWM_dutyCycle
                            ___fltol
 ---------------------------------------------------------------------------------
 (1) _PWM_dutyCycle                                        6     4      2    5390
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            4     4      0     604
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC_readChannel                                      7     3      4     594
                                             13 COMMON     1     1      0
                                             16 BANK0      6     2      4
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_readChannel
     ___xxtofl
       ___aldiv (ARG)
   _PWM1_Init
     ___aldiv
   _PWM_dutyCycle
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl
       ___aldiv (ARG)
   ___fltol
     ___aldiv (ARG)
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl (ARG)
       ___aldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      E      12       7       22.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6F      12        0.0%
ABS                  0      0      6F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 22:04:49 2021

            ___fldiv@aexp 0049              ___fldiv@bexp 0048              ___fldiv@sign 0041  
                      l50 0F95                        l51 0F6A                        l43 02A3  
                      l46 0012                        l39 0F36       __Umul8_16@word_mpld 0076  
                     l212 00A3                       l222 012B                       l340 0079  
                     l333 008E                       l343 008E                       l520 0474  
                     l512 03F2                       l518 0464                       l542 074D  
                     l536 07E1                       l555 0EE3                       l580 0150  
                     l548 07D5                       l557 0EF5                       l582 01E7  
                     l496 0300                       l593 01B1                       l594 01BD  
                     l586 0195                       l498 0480                       _PR2 0092  
            ___flmul@aexp 005C              ___flmul@bexp 005D              ___flmul@sign 0057  
            ___flmul@temp 0062              ___flmul@prod 005E              ___fltol@exp1 006E  
                    l1131 0ED9                      l1211 006E                      l1203 0055  
                    l1141 008F                      l1301 03AB                      l1221 02B1  
                    l1133 0EDD                      l1213 007E                      l1205 0067  
                    l1151 00B6                      l1143 0092                      l1311 03C3  
                    l1303 03B3                      l1231 02C8                      l1223 02B5  
                    l1135 0EEC                      l1127 0ED0                      l1215 0083  
                    l1161 00DA                      l1153 00BE                      l1145 0096  
                    l1321 03DB                      l1313 03CC                      l1305 03B5  
                    l1241 02DE                      l1233 02C9                      l1225 02B6  
                    l1217 02A4                      l1137 0EF1                      l1129 0ED2  
                    l1171 010D                      l1163 00E3                      l1155 00C6  
                    l1147 00A7                      l1331 040A                      l1323 03EF  
                    l1307 03BE                      l1315 03D2                      l1251 02F5  
                    l1243 02E2                      l1227 02BB                      l1235 02CB  
                    l1219 02AB                      l1411 0544                      l1403 04EE  
                    l1501 0134                      l1165 00F5                      l1157 00C9  
                    l1173 0113                      l1149 00B2                      l1341 0448  
                    l1333 040E                      l1317 03D6                      l1309 03C2  
                    l1261 0318                      l1253 02F6                      l1245 02E3  
                    l1237 02D3                      l1229 02C0                      l1421 05C1  
                    l1413 0570                      l1405 04FE                      l1181 0013  
                    l1511 0161                      l1503 0138                      l1175 0118  
                    l1167 0103                      l1159 00D6                      l1351 046E  
                    l1343 0457                      l1335 0427                      l1327 03F7  
                    l1319 03D7                      l1271 032F                      l1247 02E8  
                    l1255 02F8                      l1239 02D8                      l1431 0641  
                    l1423 05DE                      l1415 058C                      l1407 050B  
                    l1191 003F                      l1183 0020                      l1521 018C  
                    l1513 0166                      l1505 0148                      l1177 0123  
                    l1169 0104                      l1353 0470                      l1345 045B  
                    l1329 03FC                      l1337 042D                      l1281 035B  
                    l1273 0341                      l1257 0308                      l1265 0321  
                    l1249 02ED                      l1441 06F9                      l1433 066E  
                    l1425 05EE                      l1417 05A8                      l1409 0528  
                    l1361 0488                      l1193 0047                      l1531 01BF  
                    l1523 019C                      l1515 0173                      l1507 0158  
                    l1347 0463                      l1339 043A                      l1283 0360  
                    l1291 0380                      l1275 0349                      l1267 0326  
                    l1259 0314                      l1451 071E                      l1443 0702  
                    l1435 067E                      l1427 060B                      l1419 05B1  
