

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:11:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1412                           ; Regs used in _ds18b20_write_bit: [wreg]
  1413                           ;ds18b20_write_bit@value stored from wreg
  1414  033B  00F1               	movwf	ds18b20_write_bit@value
  1415  033C                     l1042:
  1416                           
  1417                           ;PIC_18DSB20.c: 29: void ds18b20_write_bit(uint8_t value);PIC_18DSB20.c: 30: {;PIC_18DSB
      +                          20.c: 31:   RB1 = 0;
  1418  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1419  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1420  033E  1086               	bcf	6,1	;volatile
  1421                           
  1422                           ;PIC_18DSB20.c: 32:   TRISB1 = 0;
  1423  033F  1683               	bsf	3,5	;RP0=1, select bank1
  1424  0340  1303               	bcf	3,6	;RP1=0, select bank1
  1425  0341  1086               	bcf	6,1	;volatile
  1426                           
  1427                           ;PIC_18DSB20.c: 33:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  1428  0342  2B43               	nop2	;2 cycle nop
  1429  0343  2B44               	nop2	;2 cycle nop
  1430                           
  1431                           ;PIC_18DSB20.c: 35:   RB1 = (__bit)value;
  1432  0344  1871               	btfsc	ds18b20_write_bit@value,0
  1433  0345  2B47               	goto	u661
  1434  0346  2B4B               	goto	u660
  1435  0347                     u661:
  1436  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0349  1486               	bsf	6,1	;volatile
  1439  034A  2B4E               	goto	u674
  1440  034B                     u660:
  1441  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1442  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1443  034D  1086               	bcf	6,1	;volatile
  1444  034E                     u674:
  1445  034E                     l1044:
  1446                           
  1447                           ;PIC_18DSB20.c: 36:   _delay((unsigned long)((80)*(8000000/4000000.0)));
  1448  034E  3035               	movlw	53
  1449  034F  00F0               	movwf	??_ds18b20_write_bit
  1450  0350                     u1077:
  1451  0350  0BF0               	decfsz	??_ds18b20_write_bit,f
  1452  0351  2B50               	goto	u1077
  1453  0352                     l1046:
  1454                           
  1455                           ;PIC_18DSB20.c: 38:   TRISB1 = 1;
  1456  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0354  1486               	bsf	6,1	;volatile
  1459  0355                     l1048:
  1460                           
  1461                           ;PIC_18DSB20.c: 39:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  1462  0355  2B56               	nop2	;2 cycle nop
  1463  0356  2B57               	nop2	;2 cycle nop
  1464  0357                     l101:
  1465  0357  0008               	return
  1466  0358                     __end_of_ds18b20_write_bit:
  1467                           
  1468                           	psect	text4
  1469  03C3                     __ptext4:	
  1470 ;; *************** function _ds18b20_start *****************
  1471 ;; Defined at:
  1472 ;;		line 11 in file "PIC_18DSB20.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;		None               void
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          1       0       0       0       0
  1489 ;;      Totals:         1       0       0       0       0
  1490 ;;Total ram usage:        1 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_ds18b20_read
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _ds18b20_start
  1501  03C3                     _ds18b20_start:
  1502  03C3                     l1074:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _ds18b20_start: [wreg+status,2+status,0]
  1505                           
  1506                           
  1507                           ;PIC_18DSB20.c: 13:   RB1 = 0;
  1508  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1509  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1510  03C5  1086               	bcf	6,1	;volatile
  1511                           
  1512                           ;PIC_18DSB20.c: 14:   TRISB1 = 0;
  1513  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  1514  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  1515  03C8  1086               	bcf	6,1	;volatile
  1516  03C9                     l1076:
  1517                           
  1518                           ;PIC_18DSB20.c: 15:   _delay((unsigned long)((500)*(8000000/4000000.0)));
  1519  03C9  30C7               	movlw	199
  1520  03CA  00F0               	movwf	??_ds18b20_start
  1521  03CB                     u1087:
  1522  03CB  2BCC               	nop2
  1523  03CC  0BF0               	decfsz	??_ds18b20_start,f
  1524  03CD  2BCB               	goto	u1087
  1525  03CE  2BCF               	nop2
  1526  03CF  2BD0               	nop2
  1527  03D0                     l1078:
  1528                           
  1529                           ;PIC_18DSB20.c: 17:   TRISB1 = 1;
  1530  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1531  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1532  03D2  1486               	bsf	6,1	;volatile
  1533                           
  1534                           ;PIC_18DSB20.c: 18:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  1535  03D3  3042               	movlw	66
  1536  03D4  00F0               	movwf	??_ds18b20_start
  1537  03D5                     u1097:
  1538  03D5  0BF0               	decfsz	??_ds18b20_start,f
  1539  03D6  2BD5               	goto	u1097
  1540  03D7  0000               	nop
  1541  03D8                     l1080:
  1542                           
  1543                           ;PIC_18DSB20.c: 20:   if (!RB1)
  1544  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1545  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1546  03DA  1886               	btfsc	6,1	;volatile
  1547  03DB  2BDD               	goto	u731
  1548  03DC  2BDE               	goto	u730
  1549  03DD                     u731:
  1550  03DD  2BE7               	goto	l1088
  1551  03DE                     u730:
  1552  03DE                     l1082:
  1553                           
  1554                           ;PIC_18DSB20.c: 21:   {;PIC_18DSB20.c: 22:     _delay((unsigned long)((400)*(8000000/400
      +                          0000.0)));
  1555  03DE  309F               	movlw	159
  1556  03DF  00F0               	movwf	??_ds18b20_start
  1557  03E0                     u1107:
  1558  03E0  2BE1               	nop2
  1559  03E1  0BF0               	decfsz	??_ds18b20_start,f
  1560  03E2  2BE0               	goto	u1107
  1561  03E3  2BE4               	nop2
  1562  03E4  2BE5               	nop2
  1563  03E5                     l1084:
  1564                           
  1565                           ;PIC_18DSB20.c: 23:     return 1;
  1566  03E5  1403               	setc
  1567  03E6  2BE8               	goto	l98
  1568  03E7                     l1088:
  1569                           
  1570                           ;PIC_18DSB20.c: 26:   return 0;
  1571  03E7  1003               	clrc
  1572  03E8                     l98:
  1573  03E8  0008               	return
  1574  03E9                     __end_of_ds18b20_start:
  1575                           
  1576                           	psect	text5
  1577  0358                     __ptext5:	
  1578 ;; *************** function _ds18b20_read_byte *****************
  1579 ;; Defined at:
  1580 ;;		line 65 in file "PIC_18DSB20.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  i               1    4[COMMON] unsigned char 
  1585 ;;  value           1    3[COMMON] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      unsigned char 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         2       0       0       0       0
  1597 ;;      Temps:          2       0       0       0       0
  1598 ;;      Totals:         4       0       0       0       0
  1599 ;;Total ram usage:        4 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    1
  1602 ;; This function calls:
  1603 ;;		_ds18b20_read_bit
  1604 ;; This function is called by:
  1605 ;;		_ds18b20_read
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _ds18b20_read_byte
  1611  0358                     _ds18b20_read_byte:
  1612  0358                     l1104:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _ds18b20_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1615                           
  1616                           
  1617                           ;PIC_18DSB20.c: 67:   uint8_t value = 0;
  1618  0358  01F3               	clrf	ds18b20_read_byte@value
  1619                           
  1620                           ;PIC_18DSB20.c: 69:   for(uint8_t i = 0; i < 8; i++)
  1621  0359  01F4               	clrf	ds18b20_read_byte@i
  1622  035A                     l1110:
  1623                           
  1624                           ;PIC_18DSB20.c: 70:     value |= ds18b20_read_bit() << i;
  1625  035A  120A  118A  237A  120A  118A  	fcall	_ds18b20_read_bit
  1626  035F  3000               	movlw	0
  1627  0360  1803               	skipnc
  1628  0361  3001               	movlw	1
  1629  0362  00F1               	movwf	??_ds18b20_read_byte
  1630  0363  0A74               	incf	ds18b20_read_byte@i,w
  1631  0364  2B67               	goto	u764
  1632  0365                     u765:
  1633  0365  1003               	clrc
  1634  0366  0DF1               	rlf	??_ds18b20_read_byte,f
  1635  0367                     u764:
  1636  0367  3EFF               	addlw	-1
  1637  0368  1D03               	skipz
  1638  0369  2B65               	goto	u765
  1639  036A  0871               	movf	??_ds18b20_read_byte,w
  1640  036B  00F2               	movwf	??_ds18b20_read_byte+1
  1641  036C  0872               	movf	??_ds18b20_read_byte+1,w
  1642  036D  04F3               	iorwf	ds18b20_read_byte@value,f
  1643  036E                     l1112:
  1644  036E  3001               	movlw	1
  1645  036F  00F1               	movwf	??_ds18b20_read_byte
  1646  0370  0871               	movf	??_ds18b20_read_byte,w
  1647  0371  07F4               	addwf	ds18b20_read_byte@i,f
  1648  0372                     l1114:
  1649  0372  3008               	movlw	8
  1650  0373  0274               	subwf	ds18b20_read_byte@i,w
  1651  0374  1C03               	skipc
  1652  0375  2B77               	goto	u771
  1653  0376  2B78               	goto	u770
  1654  0377                     u771:
  1655  0377  2B5A               	goto	l1110
  1656  0378                     u770:
  1657  0378                     l1116:
  1658                           
  1659                           ;PIC_18DSB20.c: 72:   return value;
  1660  0378  0873               	movf	ds18b20_read_byte@value,w
  1661  0379                     l120:
  1662  0379  0008               	return
  1663  037A                     __end_of_ds18b20_read_byte:
  1664                           
  1665                           	psect	text6
  1666  037A                     __ptext6:	
  1667 ;; *************** function _ds18b20_read_bit *****************
  1668 ;; Defined at:
  1669 ;;		line 48 in file "PIC_18DSB20.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;		None               void
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          1       0       0       0       0
  1686 ;;      Totals:         1       0       0       0       0
  1687 ;;Total ram usage:        1 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_ds18b20_read_byte
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _ds18b20_read_bit
  1698  037A                     _ds18b20_read_bit:
  1699  037A                     l1050:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _ds18b20_read_bit: [wreg+status,2+status,0]
  1702                           
  1703                           
  1704                           ;PIC_18DSB20.c: 50:   static __bit value;;PIC_18DSB20.c: 52:   RB1 = 0;
  1705  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1706  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1707  037C  1086               	bcf	6,1	;volatile
  1708                           
  1709                           ;PIC_18DSB20.c: 53:   TRISB1 = 0;
  1710  037D  1683               	bsf	3,5	;RP0=1, select bank1
  1711  037E  1303               	bcf	3,6	;RP1=0, select bank1
  1712  037F  1086               	bcf	6,1	;volatile
  1713                           
  1714                           ;PIC_18DSB20.c: 54:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  1715  0380  2B81               	nop2	;2 cycle nop
  1716  0381  2B82               	nop2	;2 cycle nop
  1717                           
  1718                           ;PIC_18DSB20.c: 56:   TRISB1 = 1;
  1719  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0384  1486               	bsf	6,1	;volatile
  1722  0385                     l1052:
  1723                           
  1724                           ;PIC_18DSB20.c: 57:   _delay((unsigned long)((5)*(8000000/4000000.0)));
  1725  0385  3003               	movlw	3
  1726  0386  00F0               	movwf	??_ds18b20_read_bit
  1727  0387                     u1117:
  1728  0387  0BF0               	decfsz	??_ds18b20_read_bit,f
  1729  0388  2B87               	goto	u1117
  1730  0389                     l1054:
  1731                           
  1732                           ;PIC_18DSB20.c: 59:   value = RB1;
  1733  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1734  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1735  038B  1034               	bcf	ds18b20_read_bit@value/(0+8),ds18b20_read_bit@value& (0+7)
  1736  038C  1C86               	btfss	6,1	;volatile
  1737  038D  2B8F               	goto	u685
  1738  038E  1434               	bsf	ds18b20_read_bit@value/(0+8),ds18b20_read_bit@value& (0+7)
  1739  038F                     u685:
  1740                           
  1741                           ;PIC_18DSB20.c: 60:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  1742  038F  3042               	movlw	66
  1743  0390  00F0               	movwf	??_ds18b20_read_bit
  1744  0391                     u1127:
  1745  0391  0BF0               	decfsz	??_ds18b20_read_bit,f
  1746  0392  2B91               	goto	u1127
  1747  0393  0000               	nop
  1748  0394                     l1056:
  1749                           
  1750                           ;PIC_18DSB20.c: 62:   return value;
  1751  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0396  1834               	btfsc	ds18b20_read_bit@value/(0+8),ds18b20_read_bit@value& (0+7)
  1754  0397  2B99               	goto	u691
  1755  0398  2B9A               	goto	u690
  1756  0399                     u691:
  1757  0399  2B9C               	goto	l1060
  1758  039A                     u690:
  1759  039A                     l1058:
  1760  039A  1003               	clrc
  1761  039B  2B9D               	goto	l115
  1762  039C                     l1060:
  1763  039C  1403               	setc
  1764  039D                     l115:
  1765  039D  0008               	return
  1766  039E                     __end_of_ds18b20_read_bit:
  1767                           
  1768                           	psect	text7
  1769  039E                     __ptext7:	
  1770 ;; *************** function ___wmul *****************
  1771 ;; Defined at:
  1772 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  multiplier      2    0[COMMON] unsigned int 
  1775 ;;  multiplicand    2    2[COMMON] unsigned int 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  product         2    4[COMMON] unsigned int 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  2    0[COMMON] unsigned int 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         4       0       0       0       0
  1788 ;;      Locals:         2       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         6       0       0       0       0
  1791 ;;Total ram usage:        6 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function ___wmul
  1802  039E                     ___wmul:
  1803  039E                     l1198:	
  1804                           ;incstack = 0
  1805                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1806                           
  1807  039E  01F4               	clrf	___wmul@product
  1808  039F  01F5               	clrf	___wmul@product+1
  1809  03A0                     l1200:
  1810  03A0  1C70               	btfss	___wmul@multiplier,0
  1811  03A1  2BA3               	goto	u831
  1812  03A2  2BA4               	goto	u830
  1813  03A3                     u831:
  1814  03A3  2BAA               	goto	l214
  1815  03A4                     u830:
  1816  03A4                     l1202:
  1817  03A4  0872               	movf	___wmul@multiplicand,w
  1818  03A5  07F4               	addwf	___wmul@product,f
  1819  03A6  1803               	skipnc
  1820  03A7  0AF5               	incf	___wmul@product+1,f
  1821  03A8  0873               	movf	___wmul@multiplicand+1,w
  1822  03A9  07F5               	addwf	___wmul@product+1,f
  1823  03AA                     l214:
  1824  03AA  3001               	movlw	1
  1825  03AB                     u845:
  1826  03AB  1003               	clrc
  1827  03AC  0DF2               	rlf	___wmul@multiplicand,f
  1828  03AD  0DF3               	rlf	___wmul@multiplicand+1,f
  1829  03AE  3EFF               	addlw	-1
  1830  03AF  1D03               	skipz
  1831  03B0  2BAB               	goto	u845
  1832  03B1                     l1204:
  1833  03B1  3001               	movlw	1
  1834  03B2                     u855:
  1835  03B2  1003               	clrc
  1836  03B3  0CF1               	rrf	___wmul@multiplier+1,f
  1837  03B4  0CF0               	rrf	___wmul@multiplier,f
  1838  03B5  3EFF               	addlw	-1
  1839  03B6  1D03               	skipz
  1840  03B7  2BB2               	goto	u855
  1841  03B8                     l1206:
  1842  03B8  0870               	movf	___wmul@multiplier,w
  1843  03B9  0471               	iorwf	___wmul@multiplier+1,w
  1844  03BA  1D03               	btfss	3,2
  1845  03BB  2BBD               	goto	u861
  1846  03BC  2BBE               	goto	u860
  1847  03BD                     u861:
  1848  03BD  2BA0               	goto	l1200
  1849  03BE                     u860:
  1850  03BE                     l1208:
  1851  03BE  0875               	movf	___wmul@product+1,w
  1852  03BF  00F1               	movwf	?___wmul+1
  1853  03C0  0874               	movf	___wmul@product,w
  1854  03C1  00F0               	movwf	?___wmul
  1855  03C2                     l216:
  1856  03C2  0008               	return
  1857  03C3                     __end_of___wmul:
  1858                           
  1859                           	psect	text8
  1860  044C                     __ptext8:	
  1861 ;; *************** function ___lwmod *****************
  1862 ;; Defined at:
  1863 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  divisor         2    0[BANK0 ] unsigned int 
  1866 ;;  dividend        2    2[BANK0 ] unsigned int 
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  counter         1    5[BANK0 ] unsigned char 
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  2    0[BANK0 ] unsigned int 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2, status,0
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         0       4       0       0       0
  1879 ;;      Locals:         0       1       0       0       0
  1880 ;;      Temps:          0       1       0       0       0
  1881 ;;      Totals:         0       6       0       0       0
  1882 ;;Total ram usage:        6 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function ___lwmod
  1893  044C                     ___lwmod:
  1894  044C                     l1238:	
  1895                           ;incstack = 0
  1896                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1897                           
  1898  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1899  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1900  044E  082B               	movf	___lwmod@divisor,w
  1901  044F  042C               	iorwf	___lwmod@divisor+1,w
  1902  0450  1903               	btfsc	3,2
  1903  0451  2C53               	goto	u941
  1904  0452  2C54               	goto	u940
  1905  0453                     u941:
  1906  0453  2C83               	goto	l1256
  1907  0454                     u940:
  1908  0454                     l1240:
  1909  0454  01B0               	clrf	___lwmod@counter
  1910  0455  0AB0               	incf	___lwmod@counter,f
  1911  0456  2C62               	goto	l1246
  1912  0457                     l1242:
  1913  0457  3001               	movlw	1
  1914  0458                     u955:
  1915  0458  1003               	clrc
  1916  0459  0DAB               	rlf	___lwmod@divisor,f
  1917  045A  0DAC               	rlf	___lwmod@divisor+1,f
  1918  045B  3EFF               	addlw	-1
  1919  045C  1D03               	skipz
  1920  045D  2C58               	goto	u955
  1921  045E                     l1244:
  1922  045E  3001               	movlw	1
  1923  045F  00AF               	movwf	??___lwmod
  1924  0460  082F               	movf	??___lwmod,w
  1925  0461  07B0               	addwf	___lwmod@counter,f
  1926  0462                     l1246:
  1927  0462  1FAC               	btfss	___lwmod@divisor+1,7
  1928  0463  2C65               	goto	u961
  1929  0464  2C66               	goto	u960
  1930  0465                     u961:
  1931  0465  2C57               	goto	l1242
  1932  0466                     u960:
  1933  0466                     l1248:
  1934  0466  082C               	movf	___lwmod@divisor+1,w
  1935  0467  022E               	subwf	___lwmod@dividend+1,w
  1936  0468  1D03               	skipz
  1937  0469  2C6C               	goto	u975
  1938  046A  082B               	movf	___lwmod@divisor,w
  1939  046B  022D               	subwf	___lwmod@dividend,w
  1940  046C                     u975:
  1941  046C  1C03               	skipc
  1942  046D  2C6F               	goto	u971
  1943  046E  2C70               	goto	u970
  1944  046F                     u971:
  1945  046F  2C76               	goto	l1252
  1946  0470                     u970:
  1947  0470                     l1250:
  1948  0470  082B               	movf	___lwmod@divisor,w
  1949  0471  02AD               	subwf	___lwmod@dividend,f
  1950  0472  082C               	movf	___lwmod@divisor+1,w
  1951  0473  1C03               	skipc
  1952  0474  03AE               	decf	___lwmod@dividend+1,f
  1953  0475  02AE               	subwf	___lwmod@dividend+1,f
  1954  0476                     l1252:
  1955  0476  3001               	movlw	1
  1956  0477                     u985:
  1957  0477  1003               	clrc
  1958  0478  0CAC               	rrf	___lwmod@divisor+1,f
  1959  0479  0CAB               	rrf	___lwmod@divisor,f
  1960  047A  3EFF               	addlw	-1
  1961  047B  1D03               	skipz
  1962  047C  2C77               	goto	u985
  1963  047D                     l1254:
  1964  047D  3001               	movlw	1
  1965  047E  02B0               	subwf	___lwmod@counter,f
  1966  047F  1D03               	btfss	3,2
  1967  0480  2C82               	goto	u991
  1968  0481  2C83               	goto	u990
  1969  0482                     u991:
  1970  0482  2C66               	goto	l1248
  1971  0483                     u990:
  1972  0483                     l1256:
  1973  0483  082E               	movf	___lwmod@dividend+1,w
  1974  0484  00AC               	movwf	?___lwmod+1
  1975  0485  082D               	movf	___lwmod@dividend,w
  1976  0486  00AB               	movwf	?___lwmod
  1977  0487                     l496:
  1978  0487  0008               	return
  1979  0488                     __end_of___lwmod:
  1980                           
  1981                           	psect	text9
  1982  0488                     __ptext9:	
  1983 ;; *************** function ___lwdiv *****************
  1984 ;; Defined at:
  1985 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  divisor         2    6[COMMON] unsigned int 
  1988 ;;  dividend        2    8[COMMON] unsigned int 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  quotient        2   11[COMMON] unsigned int 
  1991 ;;  counter         1   13[COMMON] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  2    6[COMMON] unsigned int 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         4       0       0       0       0
  2002 ;;      Locals:         3       0       0       0       0
  2003 ;;      Temps:          1       0       0       0       0
  2004 ;;      Totals:         8       0       0       0       0
  2005 ;;Total ram usage:        8 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function ___lwdiv
  2016  0488                     ___lwdiv:
  2017  0488                     l1212:	
  2018                           ;incstack = 0
  2019                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2020                           
  2021  0488  01FB               	clrf	___lwdiv@quotient
  2022  0489  01FC               	clrf	___lwdiv@quotient+1
  2023  048A                     l1214:
  2024  048A  0876               	movf	___lwdiv@divisor,w
  2025  048B  0477               	iorwf	___lwdiv@divisor+1,w
  2026  048C  1903               	btfsc	3,2
  2027  048D  2C8F               	goto	u871
  2028  048E  2C90               	goto	u870
  2029  048F                     u871:
  2030  048F  2CC7               	goto	l1234
  2031  0490                     u870:
  2032  0490                     l1216:
  2033  0490  01FD               	clrf	___lwdiv@counter
  2034  0491  0AFD               	incf	___lwdiv@counter,f
  2035  0492  2C9E               	goto	l1222
  2036  0493                     l1218:
  2037  0493  3001               	movlw	1
  2038  0494                     u885:
  2039  0494  1003               	clrc
  2040  0495  0DF6               	rlf	___lwdiv@divisor,f
  2041  0496  0DF7               	rlf	___lwdiv@divisor+1,f
  2042  0497  3EFF               	addlw	-1
  2043  0498  1D03               	skipz
  2044  0499  2C94               	goto	u885
  2045  049A                     l1220:
  2046  049A  3001               	movlw	1
